{'outOfRailTime': 1.9733017534746917, 'outOfRailVelocity': 16.964308963611042, 'apogeeTime': 30.04405929808932, 'apogeeAltitude': 2430.7686087536404, 'apogeeX': 407.20152729637016, 'apogeeY': 1866.8799854001163, 'impactTime': 89.82073304264298, 'impactX': 849.8743789586244, 'impactY': 2265.9533929757304, 'impactVelocity': -42.383639852343215, 'initialStaticMargin': 10.310034932444, 'outOfRailStaticMargin': 10.365875093418172, 'finalStaticMargin': 10.847726402875495, 'numberOfEvents': 1, 'executionTime': 0.671875, 'maxVelocity': 184.56260230782257, 'drogueTriggerTime': 30.04761904761905, 'drogueInflatedTime': 31.99399407287513, 'drogueInflatedVelocity': 88.66267338413225}
{'outOfRailTime': 1.7195474877634893, 'outOfRailVelocity': 18.923051818558356, 'apogeeTime': 30.437106890590755, 'apogeeAltitude': 2807.927998764919, 'apogeeX': -105.63871197385618, 'apogeeY': 1438.4743668691594, 'impactTime': 104.52524463058832, 'impactX': 274.80569980945637, 'impactY': 1601.7029237653176, 'impactVelocity': -38.02258618917366, 'initialStaticMargin': 9.337335713995635, 'outOfRailStaticMargin': 9.38768792282333, 'finalStaticMargin': 9.821351150676257, 'numberOfEvents': 1, 'executionTime': 0.5625, 'maxVelocity': 196.63917911044078, 'drogueTriggerTime': 30.43809523809524, 'drogueInflatedTime': 32.091805601392515, 'drogueInflatedVelocity': 62.35162758220963}
{'outOfRailTime': 2.018729919219591, 'outOfRailVelocity': 16.47375999756607, 'apogeeTime': 28.966394339918484, 'apogeeAltitude': 2187.8067237239143, 'apogeeX': -750.2427985607659, 'apogeeY': 1701.4524473654371, 'impactTime': 94.389660153064, 'impactX': -553.0812324618424, 'impactY': 1944.0975346888852, 'impactVelocity': -34.25490908535743, 'initialStaticMargin': 10.139447423471704, 'outOfRailStaticMargin': 10.189731372705856, 'finalStaticMargin': 10.611005521273297, 'numberOfEvents': 1, 'executionTime': 0.578125, 'maxVelocity': 176.45764227160058, 'drogueTriggerTime': 28.971428571428575, 'drogueInflatedTime': 31.14139189527448, 'drogueInflatedVelocity': 91.97420212074218}
{'outOfRailTime': 2.063929270954951, 'outOfRailVelocity': 16.272204154550526, 'apogeeTime': 28.665864920596277, 'apogeeAltitude': 2083.164687514354, 'apogeeX': -405.3851132036796, 'apogeeY': 2017.0298645295022, 'impactTime': 88.29085593008577, 'impactX': -126.86957277857636, 'impactY': 2299.721867379219, 'impactVelocity': -36.49318942907144, 'initialStaticMargin': 9.932999156473656, 'outOfRailStaticMargin': 9.980618265487806, 'finalStaticMargin': 10.384223272546462, 'numberOfEvents': 1, 'executionTime': 0.53125, 'maxVelocity': 178.09905802713732, 'drogueTriggerTime': 28.666666666666668, 'drogueInflatedTime': 29.96757687257722, 'drogueInflatedVelocity': 102.96060683481402}
{'outOfRailTime': 1.7785756826760295, 'outOfRailVelocity': 18.294154401328413, 'apogeeTime': 30.080172534429735, 'apogeeAltitude': 2659.381405406777, 'apogeeX': -132.80704107641557, 'apogeeY': 1285.937850040523, 'impactTime': 106.31360510992934, 'impactX': 286.3464652785459, 'impactY': 1373.2407558396208, 'impactVelocity': -34.89842341277284, 'initialStaticMargin': 10.060935067393912, 'outOfRailStaticMargin': 10.110789085794423, 'finalStaticMargin': 10.529498404382974, 'numberOfEvents': 1, 'executionTime': 0.671875, 'maxVelocity': 187.02143396851667, 'drogueTriggerTime': 30.08571428571429, 'drogueInflatedTime': 31.35204090623958, 'drogueInflatedVelocity': 57.403303965729904}
{'outOfRailTime': 1.9821198146489107, 'outOfRailVelocity': 16.699506279781264, 'apogeeTime': 29.609158421114536, 'apogeeAltitude': 2343.0062683885326, 'apogeeX': -181.68755006889862, 'apogeeY': 1570.5545813917645, 'impactTime': 94.55365249123072, 'impactX': 103.39480546844958, 'impactY': 1817.8305138443864, 'impactVelocity': -36.93334974552306, 'initialStaticMargin': 10.30658066768578, 'outOfRailStaticMargin': 10.354446453585725, 'finalStaticMargin': 10.752928276988639, 'numberOfEvents': 1, 'executionTime': 0.578125, 'maxVelocity': 174.88269623154767, 'drogueTriggerTime': 29.60952380952381, 'drogueInflatedTime': 31.430714541592412, 'drogueInflatedVelocity': 75.70029477510795}
{'outOfRailTime': 1.8072419139731657, 'outOfRailVelocity': 17.97918103203414, 'apogeeTime': 29.07515614995361, 'apogeeAltitude': 2431.1709999757477, 'apogeeX': -748.1774608464472, 'apogeeY': 1364.4188723003754, 'impactTime': 98.14949955529899, 'impactX': -545.6847025247683, 'impactY': 1493.4070567344293, 'impactVelocity': -35.765190780086456, 'initialStaticMargin': 10.091379405316957, 'outOfRailStaticMargin': 10.145945803374515, 'finalStaticMargin': 10.595766847247502, 'numberOfEvents': 1, 'executionTime': 0.5, 'maxVelocity': 183.17542578617153, 'drogueTriggerTime': 29.07619047619048, 'drogueInflatedTime': 30.65220559396398, 'drogueInflatedVelocity': 72.112913675112}
{'outOfRailTime': 1.6373989036610972, 'outOfRailVelocity': 19.71620561275981, 'apogeeTime': 31.18256023103543, 'apogeeAltitude': 3052.957154973123, 'apogeeX': 209.8935534620562, 'apogeeY': 1065.134780730502, 'impactTime': 124.46193010070655, 'impactX': 791.7674464098413, 'impactY': 1046.3509911387905, 'impactVelocity': -31.880070843736533, 'initialStaticMargin': 10.200188910027634, 'outOfRailStaticMargin': 10.250038003983502, 'finalStaticMargin': 10.679795169520961, 'numberOfEvents': 1, 'executionTime': 0.6875, 'maxVelocity': 202.76181749495157, 'drogueTriggerTime': 31.190476190476193, 'drogueInflatedTime': 32.72230129308559, 'drogueInflatedVelocity': 46.172959874514056}
{'outOfRailTime': 1.930706456061826, 'outOfRailVelocity': 17.197299184180547, 'apogeeTime': 29.218496391725225, 'apogeeAltitude': 2318.611015674452, 'apogeeX': -817.19303619726, 'apogeeY': 1856.291652918077, 'impactTime': 91.02168891596504, 'impactX': -647.9627336591969, 'impactY': 2145.0970544871384, 'impactVelocity': -38.96929137493658, 'initialStaticMargin': 10.072052347127546, 'outOfRailStaticMargin': 10.122785943751763, 'finalStaticMargin': 10.557979987443593, 'numberOfEvents': 1, 'executionTime': 0.4375, 'maxVelocity': 186.26875015528003, 'drogueTriggerTime': 29.219047619047622, 'drogueInflatedTime': 30.829848727763217, 'drogueInflatedVelocity': 95.6295883058935}
{'outOfRailTime': 1.9720470422934526, 'outOfRailVelocity': 16.985862187202798, 'apogeeTime': 30.35853687422948, 'apogeeAltitude': 2499.50788580952, 'apogeeX': -566.0694803601189, 'apogeeY': 1672.1654927710133, 'impactTime': 105.07111873495235, 'impactX': -267.6074042462378, 'impactY': 1854.006502333425, 'impactVelocity': -33.67023567550135, 'initialStaticMargin': 9.689043478132092, 'outOfRailStaticMargin': 9.735746497232707, 'finalStaticMargin': 10.141093550536814, 'numberOfEvents': 1, 'executionTime': 0.6875, 'maxVelocity': 183.75101284285324, 'drogueTriggerTime': 30.361904761904764, 'drogueInflatedTime': 32.27854722522539, 'drogueInflatedVelocity': 81.29966146697195}
{'outOfRailTime': 1.8752984618862172, 'outOfRailVelocity': 17.58738272528806, 'apogeeTime': 29.641191225846125, 'apogeeAltitude': 2469.3982767700777, 'apogeeX': -511.0624551663953, 'apogeeY': 1489.1946685989144, 'impactTime': 96.36245236889525, 'impactX': -273.3360497084305, 'impactY': 1700.2862092733678, 'impactVelocity': -37.766307847449575, 'initialStaticMargin': 10.690168279988546, 'outOfRailStaticMargin': 10.74038845147659, 'finalStaticMargin': 11.15913172716374, 'numberOfEvents': 1, 'executionTime': 0.484375, 'maxVelocity': 182.3738168413216, 'drogueTriggerTime': 29.64761904761905, 'drogueInflatedTime': 31.3720403310225, 'drogueInflatedVelocity': 72.85516936784187}
